F1 : 調整對象設置為 投影機1
F2 : 調整對象設置為 投影機2
W : 投影機上移
A : 投影機左移
S : 投影機下移
D : 投影機右移

Q:梯形正向旋轉
E:梯形逆向旋轉

Z:畫面水平縮短
X:畫面水平延伸

C:畫面垂直縮短
V:畫面垂直延伸


數字鍵0: 強制切換作品為0
數字鍵1: 強制切換作品為1
數字鍵2: 強制切換作品為2
數字鍵3: 強制切換作品為3
數字鍵4: 強制切換作品為4
數字鍵5: 強制切換作品為5
數字鍵6: 強制切換作品為6

Insert: 動畫啟動
Delete: 動畫停止

Home: 修正偵測攝影機X軸，延伸座標
End: 修正偵測攝影機X軸，縮短座標

PageUp: 畫面顯示追蹤座標
PageDown: 畫面隱藏追蹤座標

F5: 投螢幕為2螢幕展出模式
F6: 投螢幕為3螢幕工作模式

F7: 攝影機靈敏度->容許區塊放大
F8: 攝影機靈敏度->容許區塊縮小

F9:  攝影機Y軸座標補正正偏移
F10: 攝影機Y軸座標補正負偏移

F11: 攝影機靈敏度-> 敏感度上升 (Frame Difference Threshold++)
F12: 攝影機靈敏度-> 敏感度下降 (Frame Difference Threshold--)
